Text
"
LotusScript® constants:
ACL level


Where used:
 
 CreateACLEntry in
NotesACL
 InternetLevel in
NotesACL
 NotesACLEntry 
 CurrentAccessLevel in
NotesDatabase
 Level in NotesACLEntry
 GrantAccess in
NotesDatabase
 QueryAccess in
NotesDatabase
 Constants: 
ACLLEVEL_AUTHOR (3)
ACLLEVEL_DEPOSITOR (1)
ACLLEVEL_DESIGNER (5)
ACLLEVEL_EDITOR (4)
ACLLEVEL_MANAGER (6)
ACLLEVEL_NOACCESS (0)
ACLLEVEL_READER (2)
 



"
"
LotusScript® constants:
ACL type


Where used:
 
 UserType in
NotesACLEntry
 Constants: 
ACLTYPE_MIXED_GROUP (3)
ACLTYPE_PERSON (1)
ACLTYPE_PERSON_GROUP (4)
ACLTYPE_SERVER (2)
ACLTYPE_SERVER_GROUP (5)
ACLTYPE_UNSPECIFIED (0)
 



"
"
LotusScript® constants:
align


Where used:
 
 Alignment in
NotesRichTextParagraphStyle
 Constants: 
ALIGN_CENTER (3)
ALIGN_FULL (2)
ALIGN_LEFT (0)
ALIGN_NOWRAP (4)
ALIGN_RIGHT (1)
 



"
"
LotusScript® constants:
compact


Where used:
 
 CompactWithOptions in
NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
CMPC_ARCHIVE_DELETE_COMPACT (1)
CMPC_ARCHIVE_DELETE_ONLY (2)
CMPC_CHK_OVERLAP (32768)
CMPC_COPYSTYLE (16)
CMPC_DISABLE_DOCTBLBIT_OPTMZN (128)
CMPC_DISABLE_LARGE_UNKTBL (4096)
CMPC_DISABLE_RESPONSE_INFO (512)
CMPC_DISABLE_TRANSACTIONLOGGING (262144)
CMPC_DISABLE_UNREAD_MARKS (1048576)
CMPC_DISCARD_VIEW_INDICES (32)
CMPC_ENABLE_DOCTBLBIT_OPTMZN (64)
CMPC_ENABLE_LARGE_UNKTBL (2048)
CMPC_ENABLE_RESPONSE_INFO (256)
CMPC_ENABLE_TRANSACTIONLOGGING (131072)
CMPC_ENABLE_UNREAD_MARKS (524288)
CMPC_IGNORE_COPYSTYLE_ERRORS (1024)
CMPC_MAX_4GB (16384)
CMPC_NO_LOCKOUT (8192)
CMPC_RECOVER_INPLACE (8)
CMPC_RECOVER_REDUCE_INPLACE (4)
CMPC_REVERT_FILEFORMAT (65536)
 



"
"
LotusScript® constants:
convert rich text


Where used:
 
ConvertToMime in
NotesDocument
 Constants: 
CONVERT_RT_TO_HTML (2)
CONVERT_RT_TO_PLAINTEXT (1)
CONVERT_RT_TO_PLAINTEXT_AND_HTML (3)
 


"
"
LotusScript® constants:
color


Where used:
 
 NotesColorObject 
 NotesColor in
NotesRichTextStyle
 BackgroundColor in
NotesView
 FontColor in
NotesViewColumn
 HeaderFontColor in
NotesViewColumn
 Constants: 
COLOR_BLACK (0)
COLOR_BLUE (4)
COLOR_CYAN (7)
COLOR_DARK_BLUE (10)
COLOR_DARK_CYAN (13)
COLOR_DARK_GREEN (9)
COLOR_DARK_MAGENTA (11)
COLOR_DARK_RED (8)
COLOR_DARK_YELLOW (12)
COLOR_GRAY (14)
COLOR_GREEN (3)
COLOR_LIGHT_GRAY (15)
COLOR_MAGENTA (5)
COLOR_RED (2)
COLOR_WHITE (1)
COLOR_YELLOW (6)
 



"
"
LotusScript® constants:
database access privileges


    Where
used: 
 QueryAccessPrivileges in
NotesDbDirectory
 Constants: 
DBACL_CREATE_DOCUMENTS (1)
DBACL_DELETE_DOCUMENTS (2)
DBACL_CREATE_PRIV_AGENTS (4)
DBACL_CREATE_PRIV_FOLDERS_VIEWS (8)
DBACL_CREATE_SHARED_FOLDERS_VIEWS (16)
DBACL_CREATE_SCRIPT_AGENTS (32)
DBACL_READ_PUBLIC_DOCUMENTS (64)
DBACL_WRITE_PUBLIC_DOCUMENTS (128)
DBACL_REPLICATE_COPY_DOCUMENTS (256)
 


"
"
LotusScript® constants:
database directory


Where used:
 
 GetFirstDatabase in
NotesDbDirectory
 Constants: 
DATABASE (1247)
REPLICA_CANDIDATE (1245)
TEMPLATE  (1248)
TEMPLATE_CANDIDATE (1246)
 



"
"
LotusScript® constants:
database option


Where used:
 
 GetOption in NotesDatabase
 SetOption in NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
DBOPT_LZCOMPRESSION (65)
DBOPT_MAINTAINLASTACCESSED (44)
DBOPT_MOREFIELDS (54)
DBOPT_NOHEADLINEMONITORS (46)
DBOPT_NOOVERWRITE (36)
DBOPT_NORESPONSEINFO (38)
DBOPT_NOTRANSACTIONLOGGING (45)
DBOPT_NOUNREAD (37)
DBOPT_OPTIMIZATION (41)
DBOPT_REPLICATEUNREADMARKSTOANY (71)   Note: This option is new with Release 6.5. 
DBOPT_REPLICATEUNREADMARKSTOCLUSTER (70)Note: This
option is new with Release 6.5. 
DBOPT_SOFTDELETE (49)
 



"
"
LotusScript® constants:
database modified documents


       Where
used: 
 GetModifiedDocuments in
NotesDatabase
 Constants: Note: These constants are new
with Release 7. 
DBMOD_DOC_ACL (64)
DBMOD_DOC_AGENT (512)
DBMOD_DOC_ALL (32767)
DBMOD_DOC_DATA (1)
DBMOD_DOC_FORM (4)
DBMOD_DOC_HELP (256)
DBMOD_DOC_ICON (16)
DBMOD_DOC_REPLFORMULA (2048)
DBMOD_DOC_SHAREDFIELD (1024)
DBMOD_DOC_VIEW (8)
 


"
"
LotusScript® constants:
database replication priority


Where used:
 
Priority in
NotesReplication
 Constants: 
DB_REPLICATION_PRIORITY_HIGH (1549)
DB_REPLICATION_PRIORITY_LOW (1547)
DB_REPLICATION_PRIORITY_MED (1548)
DB_REPLICATION_PRIORITY_NOTSET (1565)Note: This constant
is obsolete in Release 5.0.1 
 



"
"
LotusScript® constants:
database sign


Where used:
 
 Sign in NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
DBSIGN_DOC_ACL (64)
DBSIGN_DOC_AGENT (512)
DBSIGN_DOC_ALL (32767)
DBSIGN_DOC_DATA (1)
DBSIGN_DOC_FORM (4)
DBSIGN_DOC_HELP (256)
DBSIGN_DOC_ICON (16)
DBSIGN_DOC_REPLFORMULA (2048)
DBSIGN_DOC_SHAREDFIELD (1024)
DBSIGN_DOC_VIEW (8)
 



"
"
LotusScript® constants:
database type


Where used:
 
 Type in NotesDatabase
 Constants: Note: These constants are new
with Release 6. 
DBTYPE_ADDR_BOOK (10)
DBTYPE_IMAP_SVR_PROXY (6)
DBTYPE_LIBRARY (12)
DBTYPE_LIGHT_ADDR_BOOK (9)
DBTYPE_MAILBOX (3)
DBTYPE_MAILFILE (2)
DBTYPE_MULTIDB_SRCH (8)
DBTYPE_NEWS_SVR_PROXY (5)
DBTYPE_PERS_JOURNAL (11)
DBTYPE_PORTFOLIO (7)
DBTYPE_STANDARD (13)
DBTYPE_SUBSCRIPTIONS (4)
DBTYPE_WEB_APP (1)
 



"
"
LotusScript® constants:
DOM node type


Where used:
 
 NodeType in
NotesDOMNode
 Constants: Note: These constants are new
with Release 6. 
DOMNODETYPE_ATTRIBUTE_NODE (2)
DOMNODETYPE_CDATASECTION_NODE (4)
DOMNODETYPE_COMMENT_NODE (8)
DOMNODETYPE_DOCUMENT_NODE (9)
DOMNODETYPE_DOCUMENTFRAGMENT_NODE (11)
DOMNODETYPE_DOCUMENTTYPE_NODE (10)
DOMNODETYPE_ELEMENT_NODE (1)
DOMNODETYPE_ENTITY_NODE (6)
DOMNODETYPE_ENTITYREFERENCE_NODE (5)
DOMNODETYPE_NOTATION_NODE (12)
DOMNODETYPE_PROCESSINGINSTRUCTION_NODE (7)
DOMNODETYPE_TEXT_NODE (3)
DOMNODETYPE_UNKNOWN_NODE (0)
DOMNODETYPE_XMLDECL_NODE (13)
 



"
"
LotusScript® constants:
DXL import option


Where used:
 
 ACLImportOption in
NotesDXLImporter   
 DesignImportOption in
NotesDXLImporter
 DocumentImportOption in
NotesDXLImporter
 Constants: Note: These constants are new
with Release 6. 
DXLIMPORTOPTION_CREATE (1)
DXLIMPORTOPTION_IGNORE (2)
DXLIMPORTOPTION_REPLACE_ELSE_IGNORE (5)
DXLIMPORTOPTION_REPLACE_ELSE_CREATE (6)
DXLIMPORTOPTION_UPDATE_ELSE_IGNORE (9)
DXLIMPORTOPTION_UPDATE_ELSE_CREATE (10)
 



"
"
LotusScript® constants:
DXL log option


    Where
used: 
UnknownTokenLogOption in NotesDXLImporter
